"GID_1","GID_0","COUNTRY","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","ISO_1","geometry"
"TUR.1_1","TUR","Turkey","Adana","Seyhan","NA","Il","Province","NA","TR.AA","TR-01",list(list(c(35.4143, 35.4085, 35.4046, 35.4068, 35.3921, 35.3851, 35.3832, 35.3801, 35.376, 35.3721, 35.3682, 35.3596, 35.3543, 35.3474, 35.3429, 35.339, 35.339, 35.3368, 35.3257, 35.3296, 35.3238, 35.3221, 35.3354, 35.3335, 35.3351, 35.3315, 35.3282, 35.3376, 35.3276, 35.3271, 35.3365, 35.3376, 35.3363, 35.3363, 35.339, 35.3471, 35.3462, 35.3243, 35.3112, 35.2921, 35.2885, 35.2851, 35.2815, 35.2818, 35.2837, 35.2879, 35.2849, 35.2826, 35.2815, 35.2768, 35.271, 35.2699, 35.2715, 35.2685, 35.2668, 
29.5897, 29.6006, 29.6092, 29.6454, 29.672, 29.7055, 29.7321, 29.7656, 29.7868, 29.8108, 29.8319, 29.8587, 29.8804, 29.9268, 29.9517, 29.967, 29.9789, 29.9942, 30.0105, 30.0029, 30.0187, 30.0339, 30.053, 30.0633, 30.0741, 30.0877, 30.1144, 30.144, 30.1651, 30.2013, 30.2306, 30.2737, 30.2974, 30.3237, 30.3378, 30.3575, 30.371, 30.3815, 30.4035, 30.4136, 30.4537, 30.4771, 30.5042, 30.534, 30.5483, 30.624, 30.6513, 30.6853, 30.7026, 30.7096, 30.715, 30.7153, 30.7193, 30.7275, 30.7332, 30.7425, 30.749, 
30.7653, 30.7931, 30.8058, 30.8106, 30.8266, 30.8459, 30.873, 30.8898, 30.9051, 30.9099, 30.9159, 30.8819, 30.8701, 30.8662, 30.8617, 30.8526, 30.8471, 30.8387, 30.8318, 30.8177, 30.8052, 30.7902, 30.7504, 30.7288, 30.7165, 30.6946, 30.6734, 30.4827, 30.4441, 30.431, 30.4041, 30.3935, 30.3866, 30.3815, 30.366, 30.3534, 30.3349, 30.2959, 30.281, 30.2632, 30.233, 30.1882, 30.1643, 30.1431, 30.1159, 30.068, 30.0477, 30.0262, 29.9203, 29.8774, 29.8629, 29.846, 29.8412, 29.8302, 29.8267, 29.8091, 29.7754, 
29.7618, 29.7522, 29.7372, 29.7243, 29.6843, 29.6769, 36.9326, 36.9592, 36.9774, 36.9915, 36.9975, 37.0022, 37.0142, 37.0256, 37.0276, 37.0277, 37.0242, 37.0171, 37.0031, 36.9939, 36.9644, 36.949, 36.948, 36.95, 36.9566, 36.9694, 36.9801, 36.999, 37.0246, 37.0357, 37.0547, 37.0761, 37.0967, 37.1387, 37.1469, 37.1571, 37.1685, 37.1897, 37.2363, 37.2453, 37.2685, 37.2892, 37.3072, 37.3152, 37.3215, 37.3465, 37.364, 37.3873, 37.4102, 37.4233, 37.4354, 37.4502, 37.4569, 37.4626, 37.4783, 37.5611, 37.5914, 
37.5983, 37.6008, 37.6051, 37.6116, 37.6213, 37.6231, 37.6263, 37.6512, 37.6627, 37.6861, 37.6976, 37.721, 37.7295, 37.7442, 37.7527, 37.7684, 37.7723, 37.7738, 37.7817, 37.784, 37.784, 37.7814, 37.7723, 37.7549, 37.7407, 37.7193, 37.7057, 37.7029, 37.7026, 37.7053, 37.716, 37.7337, 37.7422, 37.7672, 37.7804, 37.8123, 37.8226, 37.8384, 37.84, 37.8331, 37.8303, 37.8199, 37.7846, 37.7739, 37.7434, 37.7335, 37.717, 37.7054, 37.7025, 37.7023, 37.7006, 37.6887, 37.678, 37.6712, 37.6607, 37.6372, 37.6216, 
37.6077, 37.5892, 37.5728, 37.5516, 37.5256, 37.4976, 37.4923, 37.4793, 37.4639, 37.4508, 37.4393, 37.4261, 37.4029, 37.3929, 37.3725, 37.3624, 37.3536, 37.3462, 37.3305, 37.3141, 37.2955, 37.2817, 37.2607, 37.2373, 37.2246, 37.2362, 37.2364, 37.2355, 37.2335, 37.2266, 37.2247, 37.2248, 37.2236, 37.2268, 37.2371, 37.2432, 37.252, 37.2704, 37.2959, 37.3041, 37.307, 37.3064, 37.304, 37.2976, 37.2913, 37.2742, 37.2698, 37.2627, 37.2574, 37.2395, 37.2378, 37.2282, 37.1882, 37.1614, 37.1452, 37.1168, 
37.0894, 37.0673, 37.0195, 36.991, 36.9611, 36.9428, 36.9354, 36.9272, 36.9234, 36.919, 36.9326)))
"TUR.21_1","TUR","Turkey","Bursa","Burssa|Brusa|Brussa|Brousse","NA","Il","Province","NA","TR.BU","TR-16",list(list(c(28.9377, 28.9256, 28.9095, 28.8584, 28.8446, 28.8274, 28.8172, 28.7874, 28.7726, 28.7592, 28.73, 28.7165, 28.6828, 28.674, 28.6702, 28.6432, 28.6187, 28.6046, 28.579, 28.5212, 28.4786, 28.4426, 28.4216, 28.3948, 28.3738, 28.3379, 28.3258, 28.3032, 28.298, 28.278, 28.2627, 28.255, 28.2317, 28.2254, 28.2109, 28.1998, 28.182, 28.1684, 28.1511, 28.1385, 28.1382, 28.1361, 28.1326, 28.1235, 28.1239, 28.1261, 28.1353, 28.1378, 28.1395, 28.141, 28.1483, 28.1768, 28.1912, 28.2157, 28.2393, 28.2632, 
28.279, 28.2862, 28.2954, 28.3446, 28.3646, 28.3723, 28.3951, 28.4121, 28.4501, 28.4632, 28.5104, 28.4971, 28.4907, 28.4824, 28.4871, 28.489, 28.4999, 28.5079, 28.5112, 28.5135, 28.516, 28.5196, 28.5285, 28.5568, 28.606, 28.6343, 28.6365, 28.6462, 28.6499, 28.6521, 28.651, 28.6551, 28.6612, 28.6754, 28.6776, 28.6779, 28.674, 28.6782, 28.691, 28.6993, 28.7118, 28.716, 28.7207, 28.7232, 28.7265, 28.7343, 28.7385, 28.7529, 28.7626, 28.7704, 28.7807, 28.7968, 28.8021, 28.8037, 28.8107, 28.829, 28.831, 
28.8351, 28.8493, 28.8549, 28.8596, 28.8713, 28.874, 28.8799, 28.8946, 28.9015, 28.9126, 28.9279, 28.9468, 28.951, 28.9596, 28.9735, 28.9801, 28.9818, 28.9854, 29.004, 29.0221, 29.0313, 29.0532, 29.0618, 29.0679, 29.0707, 29.0674, 29.0674, 29.0765, 29.0785, 29.0832, 29.0846, 29.0868, 29.0882, 29.0857, 29.086, 29.0896, 29.0907, 29.0937, 29.1063, 29.1087, 29.1221, 29.1354, 29.1432, 29.1446, 29.1526, 29.1543, 29.1504, 29.1515, 29.1507, 29.1324, 29.131, 29.1213, 29.116, 29.0999, 29.0918, 29.0854, 29.0824, 
29.0701, 29.0668, 29.0601, 29.0549, 29.0324, 29.0104, 29.0158, 29.0371, 29.045, 29.07, 29.0923, 29.2676, 29.2794, 29.3012, 29.3361, 29.3627, 29.3996, 29.431, 29.4526, 29.5648, 29.5763, 29.5978, 29.6249, 29.6725, 29.7073, 29.7513, 29.7666, 29.7863, 29.8053, 29.8563, 29.8801, 29.9013, 29.9249, 29.9288, 29.938, 29.9415, 29.9247, 29.8916, 29.8569, 29.8389, 29.8092, 29.8053, 29.8059, 29.8106, 29.8325, 29.8332, 29.8172, 29.7993, 29.792, 29.7739, 29.7569, 29.739, 29.7314, 29.7184, 29.716, 29.7128, 29.7039, 
29.7003, 29.6984, 29.688, 29.688, 29.6909, 29.7176, 29.7236, 29.755, 29.7644, 29.7893, 29.7903, 29.7886, 29.786, 29.7752, 29.7678, 29.7457, 29.7045, 29.677, 29.6562, 29.6385, 29.6272, 29.5912, 29.5395, 29.4589, 29.4452, 29.4114, 29.4068, 29.3878, 29.382, 29.3729, 29.366, 29.3458, 29.3364, 29.3136, 29.3029, 29.2833, 29.2671, 29.2612, 29.2521, 29.2497, 29.2489, 29.2472, 29.2434, 29.2354, 29.2265, 29.2164, 29.1787, 29.1571, 29.1455, 29.1167, 29.0923, 29.0631, 29.0321, 29.0214, 28.9976, 28.9848, 28.9736, 
28.9633, 28.9471, 28.9377, 39.6115, 39.6149, 39.623, 39.6238, 39.6215, 39.6153, 39.6147, 39.6247, 39.6348, 39.6533, 39.6789, 39.6979, 39.7277, 39.7447, 39.756, 39.7527, 39.753, 39.7552, 39.7628, 39.7663, 39.7807, 39.8059, 39.8145, 39.8305, 39.8392, 39.8643, 39.8682, 39.8692, 39.8821, 39.9026, 39.9261, 39.9496, 39.9867, 40.008, 40.0312, 40.0405, 40.0477, 40.0555, 40.0734, 40.0788, 40.0956, 40.1047, 40.1095, 40.1138, 40.2257, 40.2379, 40.2545, 40.2633, 40.3134, 40.3194, 40.3299, 40.3544, 40.3736, 40.3982, 
40.4018, 40.4018, 40.3985, 40.3987, 40.396, 40.4018, 40.3971, 40.3987, 40.3943, 40.3932, 40.394, 40.3957, 40.3951, 40.3863, 40.3796, 40.3632, 40.369, 40.3746, 40.3868, 40.391, 40.391, 40.3949, 40.3949, 40.3915, 40.3904, 40.3796, 40.3674, 40.3649, 40.3629, 40.3607, 40.3629, 40.3621, 40.3593, 40.3613, 40.3599, 40.3635, 40.3657, 40.3693, 40.3729, 40.3757, 40.3751, 40.3776, 40.3763, 40.3785, 40.3779, 40.3787, 40.3835, 40.3821, 40.386, 40.3904, 40.391, 40.3946, 40.3935, 40.3943, 40.3935, 40.391, 40.3924, 
40.386, 40.3838, 40.3843, 40.381, 40.3818, 40.3849, 40.3849, 40.3821, 40.3821, 40.3707, 40.369, 40.3615, 40.3557, 40.3563, 40.359, 40.3593, 40.356, 40.356, 40.3574, 40.3565, 40.3601, 40.3613, 40.3646, 40.3629, 40.3665, 40.3732, 40.3838, 40.3885, 40.391, 40.4012, 40.4079, 40.4093, 40.4124, 40.4129, 40.4162, 40.4162, 40.4176, 40.4182, 40.4168, 40.4193, 40.4151, 40.4174, 40.4179, 40.4232, 40.4224, 40.4238, 40.4238, 40.4282, 40.4321, 40.4338, 40.4365, 40.4446, 40.4476, 40.4551, 40.4562, 40.4668, 40.4746, 
40.4751, 40.4776, 40.4765, 40.4782, 40.4768, 40.4787, 40.4786, 40.4973, 40.5102, 40.5333, 40.5592, 40.5558, 40.5553, 40.556, 40.558, 40.5649, 40.5687, 40.58, 40.576, 40.5603, 40.5552, 40.5554, 40.5568, 40.5638, 40.5692, 40.5877, 40.5971, 40.6117, 40.6134, 40.6134, 40.6108, 40.5916, 40.5871, 40.58, 40.5775, 40.5585, 40.542, 40.5315, 40.5282, 40.5151, 40.4898, 40.4725, 40.4258, 40.4101, 40.3454, 40.3324, 40.2982, 40.2903, 40.2622, 40.2376, 40.2324, 40.2253, 40.2147, 40.2002, 40.1908, 40.1698, 40.1617, 
40.1279, 40.1114, 40.101, 40.084, 40.0628, 40.0576, 40.0504, 40.0087, 40.0017, 39.9777, 39.9738, 39.9677, 39.9427, 39.9301, 39.9242, 39.9101, 39.905, 39.9023, 39.9031, 39.9055, 39.9005, 39.8939, 39.892, 39.8911, 39.8931, 39.9239, 39.9239, 39.9099, 39.9065, 39.8789, 39.8604, 39.844, 39.8229, 39.7993, 39.7762, 39.7532, 39.7373, 39.7184, 39.6928, 39.6629, 39.6463, 39.6375, 39.5936, 39.5812, 39.5735, 39.5632, 39.5563, 39.5542, 39.552, 39.5451, 39.5431, 39.5422, 39.5436, 39.5521, 39.5553, 39.5577, 39.5669, 
39.5745, 39.5852, 39.5893, 39.6058, 39.6115)), list(c(28.5399, 28.5551, 28.5504, 28.5501, 28.5432, 28.5393, 28.5362, 28.5365, 28.5393, 28.5396, 28.5424, 28.5454, 28.5415, 28.5246, 28.5207, 28.5157, 28.524, 28.5271, 28.5254, 28.5265, 28.5251, 28.5179, 28.5399, 40.5665, 40.5649, 40.5593, 40.556, 40.554, 40.5546, 40.5488, 40.5454, 40.5418, 40.5371, 40.5343, 40.526, 40.5151, 40.5113, 40.514, 40.5215, 40.5337, 40.549, 40.5518, 40.5551, 40.5596, 40.5651, 40.5665)))
"TUR.22_1","TUR","Turkey","Çanakkale","NA","NA","Il","Province","NA","TR.CK","NA",list(list(c(26.6666, 26.6655, 26.6629, 26.6693, 26.6649, 26.6579, 26.646, 26.6318, 26.6238, 26.616, 26.6087, 26.6076, 26.6015, 26.5929, 26.5868, 26.579, 26.5676, 26.5571, 26.5493, 26.5368, 26.521, 26.5071, 26.4893, 26.4757, 26.4707, 26.4596, 26.4554, 26.4407, 26.439, 26.4335, 26.4296, 26.4215, 26.4179, 26.4068, 26.3965, 26.3935, 26.3762, 26.3715, 26.3685, 26.3701, 26.3682, 26.354, 26.344, 26.3412, 26.3368, 26.3254, 26.3149, 26.3135, 26.2935, 26.2899, 26.2751, 26.2649, 26.2621, 26.256, 26.2537, 26.2496, 
26.2493, 26.2463, 26.2418, 26.2351, 26.234, 26.236, 26.236, 26.2299, 26.2201, 26.2146, 26.2143, 26.2121, 26.2079, 26.2087, 26.2046, 26.1993, 26.1954, 26.1865, 26.1796, 26.1787, 26.1635, 26.1565, 26.1537, 26.1479, 26.1435, 26.1313, 26.1265, 26.1168, 26.1118, 26.1057, 26.0924, 26.081, 26.071, 26.0626, 26.0646, 26.0654, 26.0687, 26.0696, 26.0718, 26.0838, 26.0835, 26.0801, 26.0885, 26.0882, 26.0918, 26.0907, 26.0926, 26.0937, 26.1007, 26.1029, 26.1054, 26.1057, 26.1204, 26.1254, 26.1313, 26.1424, 26.1501, 
26.1504, 26.1593, 26.1601, 26.1635, 26.1624, 26.1646, 26.1618, 26.1615, 26.1588, 26.1593, 26.1568, 26.1588, 26.1524, 26.1513, 26.1421, 26.1429, 26.1399, 26.1413, 26.1485, 26.1557, 26.1585, 26.1588, 26.156, 26.1565, 26.1537, 26.1568, 26.1563, 26.1624, 26.1638, 26.1593, 26.1371, 26.1413, 26.144, 26.1429, 26.1468, 26.1457, 26.1432, 26.1451, 26.1474, 26.1513, 26.1524, 26.1551, 26.1543, 26.1593, 26.1582, 26.1612, 26.1504, 26.1499, 26.1526, 26.1568, 26.1638, 26.1624, 26.1668, 26.1663, 26.1707, 26.1787, 
26.184, 26.1868, 26.1963, 26.1982, 26.2126, 26.2257, 26.2368, 26.241, 26.2526, 26.2574, 26.261, 26.2715, 26.279, 26.2865, 26.2924, 26.2968, 26.3082, 26.3113, 26.3213, 26.3221, 26.326, 26.3285, 26.3349, 26.339, 26.3482, 26.3487, 26.356, 26.356, 26.3582, 26.3582, 26.3657, 26.361, 26.366, 26.371, 26.3746, 26.3788, 26.384, 26.3957, 26.3996, 26.399, 26.409, 26.4099, 26.4074, 26.4046, 26.401, 26.4001, 26.3976, 26.3999, 26.3974, 26.3996, 26.4088, 26.4076, 26.4029, 26.4046, 26.4029, 26.4029, 26.4068, 26.4054, 
26.4085, 26.4079, 26.4043, 26.4032, 26.4151, 26.4299, 26.4349, 26.4421, 26.449, 26.4538, 26.4662, 26.4732, 26.4826, 26.4868, 26.5018, 26.5138, 26.5157, 26.5246, 26.5301, 26.5346, 26.5368, 26.5413, 26.5424, 26.541, 26.5446, 26.5496, 26.5588, 26.5568, 26.5635, 26.5657, 26.5718, 26.5651, 26.5621, 26.566, 26.5726, 26.581, 26.5857, 26.6065, 26.6096, 26.6101, 26.6149, 26.6168, 26.6249, 26.629, 26.6346, 26.6382, 26.6446, 26.6526, 26.6579, 26.6638, 26.671, 26.6763, 26.6874, 26.6932, 26.6932, 26.689, 26.6899, 
26.7015, 26.7057, 26.7121, 26.7146, 26.719, 26.724, 26.7346, 26.7363, 26.734, 26.7357, 26.7357, 26.7382, 26.7407, 26.7379, 26.7371, 26.746, 26.7565, 26.766, 26.7765, 26.7813, 26.794, 26.7968, 26.8051, 26.8129, 26.8176, 26.8218, 26.8263, 26.8349, 26.8401, 26.8515, 26.8563, 26.8674, 26.874, 26.8851, 26.8932, 26.894, 26.9051, 26.9082, 26.9132, 26.9313, 26.9382, 26.9415, 26.9463, 26.9501, 26.9532, 26.9601, 26.9643, 26.9693, 26.9707, 26.9801, 26.981, 26.9918, 26.9926, 26.996, 26.9965, 26.9996, 27.0076, 
27.0099, 27.0104, 27.0163, 27.0187, 27.0229, 27.0332, 27.0399, 27.044, 27.0493, 27.0529, 27.0554, 27.0585, 27.0643, 27.0649, 27.0665, 27.0665, 27.0599, 27.0604, 27.0737, 27.0788, 27.0779, 27.0851, 27.089, 27.0899, 27.106, 27.1151, 27.1215, 27.1213, 27.1221, 27.1271, 27.129, 27.1299, 27.1362, 27.1413, 27.1413, 27.1415, 27.1493, 27.1551, 27.1554, 27.1574, 27.1674, 27.1732, 27.1901, 27.1985, 27.2051, 27.2093, 27.2076, 27.2107, 27.219, 27.2268, 27.2301, 27.239, 27.2404, 27.2435, 27.246, 27.2551, 27.2604, 
27.2621, 27.2638, 27.2701, 27.2707, 27.2757, 27.2865, 27.286, 27.291, 27.2899, 27.2929, 27.2957, 27.2976, 27.2985, 27.3049, 27.3065, 27.3101, 27.3115, 27.314, 27.316, 27.3168, 27.3188, 27.3179, 27.3199, 27.319, 27.3213, 27.3207, 27.326, 27.3263, 27.3337, 27.324, 27.3143, 27.3121, 27.3118, 27.3049, 27.3046, 27.3093, 27.309, 27.3113, 27.3143, 27.3157, 27.314, 27.3115, 27.3088, 27.3193, 27.3388, 27.3565, 27.3563, 27.3599, 27.3665, 27.4301, 27.4932, 27.5393, 27.5576, 27.569, 27.5743, 27.5765, 27.5765, 
27.5807, 27.5833, 27.583, 27.5805, 27.5753, 27.5455, 27.5213, 27.5073, 27.4792, 27.4683, 27.5038, 27.5071, 27.505, 27.4966, 27.4894, 27.4799, 27.4743, 27.4657, 27.4596, 27.4516, 27.4503, 27.4565, 27.4784, 27.4877, 27.4924, 27.4926, 27.4896, 27.4797, 27.4726, 27.4653, 27.4558, 27.4371, 27.4277, 27.4234, 27.4126, 27.2986, 27.2643, 27.2384, 27.2107, 27.1637, 27.1501, 27.0996, 27.0849, 27.0664, 27.0317, 26.9803, 26.9534, 26.9044, 26.8899, 26.8576, 26.8453, 26.8317, 26.8077, 26.7887, 26.7496, 26.724, 
26.698, 26.6889, 26.6692, 26.6666, 39.6507, 39.5816, 39.5585, 39.5576, 39.5565, 39.5518, 39.5551, 39.5549, 39.5518, 39.546, 39.5451, 39.5438, 39.5457, 39.5446, 39.5396, 39.5401, 39.5365, 39.5354, 39.531, 39.5332, 39.5321, 39.5262, 39.5279, 39.5249, 39.5213, 39.5213, 39.5185, 39.5165, 39.5137, 39.5107, 39.5104, 39.5062, 39.501, 39.5021, 39.4996, 39.4974, 39.4965, 39.4921, 39.4854, 39.481, 39.4804, 39.4874, 39.4874, 39.4849, 39.4851, 39.4807, 39.4821, 39.4837, 39.484, 39.4854, 39.4824, 39.4832, 39.4801, 
39.4796, 39.4757, 39.4743, 39.4701, 39.469, 39.4637, 39.4651, 39.4671, 39.4674, 39.469, 39.4746, 39.4729, 39.4707, 39.4693, 39.4701, 39.4654, 39.464, 39.461, 39.4615, 39.4599, 39.4613, 39.4601, 39.4588, 39.4596, 39.4565, 39.4582, 39.4585, 39.454, 39.4529, 39.4554, 39.4546, 39.459, 39.4618, 39.4657, 39.4671, 39.4718, 39.4793, 39.4818, 39.4899, 39.4946, 39.5029, 39.5054, 39.511, 39.5187, 39.5215, 39.5276, 39.5324, 39.5407, 39.5474, 39.5488, 39.556, 39.566, 39.5762, 39.5793, 39.5854, 39.5965, 39.5974, 
39.6007, 39.6126, 39.6263, 39.631, 39.6485, 39.6563, 39.6593, 39.6732, 39.6821, 39.6874, 39.6935, 39.7001, 39.7035, 39.7126, 39.7185, 39.7296, 39.7363, 39.7471, 39.7515, 39.7571, 39.7599, 39.7637, 39.771, 39.7765, 39.7815, 39.7857, 39.7893, 39.7954, 39.8021, 39.8049, 39.8101, 39.8179, 39.8268, 39.841, 39.8429, 39.8468, 39.8507, 39.8568, 39.8601, 39.8615, 39.8688, 39.8704, 39.8696, 39.874, 39.876, 39.879, 39.8829, 39.889, 39.8954, 39.9079, 39.9157, 39.916, 39.9201, 39.939, 39.9415, 39.9549, 39.9615, 
39.9674, 39.9912, 39.9949, 40.001, 40.006, 40.0099, 40.0054, 40.0043, 39.999, 40.001, 39.999, 40.0018, 40.0004, 40.001, 40.0054, 40.0046, 40.0082, 40.0137, 40.0154, 40.0176, 40.0174, 40.0201, 40.0213, 40.0262, 40.0293, 40.0443, 40.0462, 40.0513, 40.0574, 40.0676, 40.0707, 40.0757, 40.0826, 40.0932, 40.1001, 40.1046, 40.1032, 40.1046, 40.1015, 40.104, 40.1071, 40.1096, 40.1174, 40.1201, 40.1296, 40.1343, 40.1365, 40.1407, 40.1426, 40.1437, 40.1457, 40.1515, 40.1549, 40.1593, 40.1629, 40.1651, 40.1685, 
40.1738, 40.1799, 40.1876, 40.1893, 40.194, 40.1949, 40.1968, 40.201, 40.1943, 40.1957, 40.1937, 40.194, 40.1993, 40.1971, 40.2024, 40.2001, 40.204, 40.2118, 40.2149, 40.2168, 40.2176, 40.2274, 40.2287, 40.2324, 40.234, 40.2393, 40.2399, 40.2426, 40.2535, 40.2568, 40.2637, 40.2654, 40.2687, 40.2713, 40.2696, 40.2665, 40.2738, 40.2801, 40.2813, 40.284, 40.2813, 40.284, 40.2874, 40.2904, 40.2954, 40.2968, 40.3049, 40.3071, 40.3163, 40.3193, 40.329, 40.3299, 40.3368, 40.3387, 40.3446, 40.3488, 40.3529, 
40.3557, 40.3615, 40.3657, 40.3693, 40.3732, 40.3757, 40.3807, 40.3812, 40.3851, 40.3887, 40.391, 40.3935, 40.3943, 40.3924, 40.3915, 40.396, 40.3949, 40.3954, 40.4004, 40.404, 40.4024, 40.406, 40.406, 40.4038, 40.4015, 40.3988, 40.3982, 40.3957, 40.396, 40.399, 40.3988, 40.401, 40.399, 40.3999, 40.3968, 40.3982, 40.3963, 40.3982, 40.4001, 40.406, 40.4049, 40.4065, 40.3915, 40.3882, 40.3887, 40.386, 40.386, 40.3838, 40.3835, 40.3854, 40.3838, 40.3857, 40.3857, 40.3868, 40.3846, 40.3868, 40.3863, 
40.3879, 40.3871, 40.3896, 40.3885, 40.3899, 40.3885, 40.3918, 40.3896, 40.3896, 40.3921, 40.401, 40.4049, 40.4054, 40.4107, 40.411, 40.4151, 40.4215, 40.4215, 40.4235, 40.4274, 40.4282, 40.4274, 40.4299, 40.4346, 40.4357, 40.4385, 40.4421, 40.4418, 40.4449, 40.4485, 40.4526, 40.4501, 40.4474, 40.4474, 40.4493, 40.4496, 40.4487, 40.4471, 40.4493, 40.4479, 40.4521, 40.4504, 40.4504, 40.4429, 40.4426, 40.4326, 40.4346, 40.4343, 40.4379, 40.4407, 40.4429, 40.4446, 40.449, 40.4479, 40.4535, 40.4526, 
40.4554, 40.4546, 40.4593, 40.4576, 40.4615, 40.461, 40.4643, 40.4693, 40.4724, 40.4751, 40.4701, 40.4657, 40.4626, 40.4621, 40.4585, 40.4588, 40.4549, 40.4535, 40.4499, 40.4499, 40.4463, 40.4474, 40.4451, 40.4396, 40.4396, 40.4371, 40.4338, 40.4282, 40.426, 40.4235, 40.419, 40.414, 40.4113, 40.4087, 40.4096, 40.4082, 40.4051, 40.401, 40.3963, 40.3876, 40.384, 40.3854, 40.3785, 40.3787, 40.3754, 40.3749, 40.3718, 40.3765, 40.3638, 40.356, 40.3537, 40.3549, 40.3507, 40.3246, 40.3071, 40.301, 40.304, 
40.3076, 40.3112, 40.3093, 40.3118, 40.3119, 40.2973, 40.2861, 40.278, 40.2712, 40.2486, 40.2388, 40.2302, 40.2078, 40.1947, 40.1391, 40.1259, 40.115, 40.1014, 40.0804, 40.064, 40.0455, 40.0317, 40.0132, 39.9998, 39.9897, 39.9809, 39.9711, 39.964, 39.9538, 39.9398, 39.9289, 39.9126, 39.8876, 39.8802, 39.8663, 39.8476, 39.8338, 39.8299, 39.824, 39.7801, 39.7708, 39.7848, 39.7901, 39.8085, 39.8114, 39.8113, 39.8084, 39.8023, 39.7984, 39.7822, 39.7687, 39.7502, 39.741, 39.7158, 39.7101, 39.7099, 39.7175, 
39.7191, 39.7193, 39.7158, 39.705, 39.6979, 39.6598, 39.6507)), list(c(26.0561, 26.0604, 26.0701, 26.0715, 26.071, 26.0757, 26.074, 26.0765, 26.0749, 26.0779, 26.0774, 26.0799, 26.0804, 26.0779, 26.0746, 26.0743, 26.0774, 26.0737, 26.0807, 26.0779, 26.0788, 26.0838, 26.081, 26.0793, 26.0793, 26.0771, 26.0737, 26.074, 26.0676, 26.0668, 26.0635, 26.0618, 26.0604, 26.0613, 26.0607, 26.059, 26.0515, 26.0485, 26.0451, 26.0457, 26.0362, 26.0326, 26.0235, 26.021, 26.0151, 26.0074, 26.0035, 26.0051, 26.0038, 
25.9974, 25.9937, 25.9904, 25.9837, 25.9824, 25.974, 25.9699, 25.9676, 25.9621, 25.9632, 25.9726, 25.9829, 25.9935, 25.9976, 25.9979, 26.0026, 26.0237, 26.0382, 26.0401, 26.0451, 26.0507, 26.0561, 39.8468, 39.8415, 39.8413, 39.8401, 39.8379, 39.8365, 39.8354, 39.8329, 39.8307, 39.8288, 39.8257, 39.8246, 39.821, 39.8224, 39.8213, 39.8185, 39.8154, 39.8129, 39.8063, 39.8043, 39.8021, 39.8013, 39.7971, 39.7974, 39.7949, 39.7957, 39.794, 39.7924, 39.7921, 39.7896, 39.7904, 39.7871, 39.7871, 39.7888, 
39.7904, 39.7885, 39.7865, 39.7926, 39.7926, 39.7968, 39.7982, 39.8018, 39.804, 39.8079, 39.8082, 39.8126, 39.8121, 39.8146, 39.8174, 39.8187, 39.8215, 39.8215, 39.8168, 39.8199, 39.8218, 39.8249, 39.8318, 39.8371, 39.8399, 39.839, 39.8418, 39.8415, 39.8432, 39.8454, 39.844, 39.8446, 39.8415, 39.8443, 39.8446, 39.8474, 39.8468)), list(c(26.0871, 26.0879, 26.086, 26.0812, 26.0851, 26.0871, 39.9199, 39.9182, 39.9171, 39.9182, 39.9204, 39.9199)), list(c(26.0537, 26.0526, 26.0501, 26.0513, 26.0537, 39.931, 
39.9293, 39.9299, 39.9315, 39.931)), list(c(26.064, 26.0729, 26.0785, 26.0799, 26.0701, 26.0582, 26.0574, 26.0604, 26.064, 39.9401, 39.9362, 39.9385, 39.9374, 39.9313, 39.9338, 39.9385, 39.9407, 39.9401)), list(c(25.7574, 25.7582, 25.756, 25.7512, 25.739, 25.7357, 25.7313, 25.7254, 25.719, 25.7115, 25.7101, 25.7071, 25.7068, 25.6774, 25.671, 25.6671, 25.6651, 25.6699, 25.6676, 25.6699, 25.6707, 25.6771, 25.6785, 25.6821, 25.6907, 25.6996, 25.6993, 25.7049, 25.7162, 25.7215, 25.7257, 25.731, 25.7332, 
25.7374, 25.7415, 25.7493, 25.7499, 25.754, 25.7563, 25.7657, 25.7682, 25.7743, 25.7874, 25.7921, 25.7924, 25.7976, 25.8093, 25.8107, 25.8149, 25.824, 25.8296, 25.8429, 25.8485, 25.8493, 25.8649, 25.8729, 25.886, 25.8913, 25.894, 25.8929, 25.8985, 25.904, 25.9037, 25.9054, 25.9143, 25.919, 25.9301, 25.9399, 25.9404, 25.9446, 25.9493, 25.9454, 25.9504, 25.9532, 25.9599, 25.9618, 25.9707, 25.9721, 25.9721, 25.9771, 25.9737, 25.9737, 25.9768, 25.9757, 25.9732, 25.9685, 25.9701, 25.9735, 25.974, 25.9687, 
